category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
analysis_output,P8 final data_raw used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\data_raw\provisional_2025.xlsx,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\data_raw\provisional_2025.xlsx,p8_uncertainty_framework\data_raw\provisional_2025.xlsx,303178,4e5f2e8d428217090cf2d9075a1e6f7db8f756a7a02f61df557f161f10cc188c,2026-07-29T11:34:44
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_1_future_pathway_rate_comparison.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_1_future_pathway_rate_comparison.csv,p8_uncertainty_framework\tables\p8_1_future_pathway_rate_comparison.csv,1908,18a9b9765a52e235795eb9be6c9171c8ad08cccd90f1c62ea10f49f3b4e4eed9,2026-07-29T11:48:22
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_1_historical_rate_windows.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_1_historical_rate_windows.csv,p8_uncertainty_framework\tables\p8_1_historical_rate_windows.csv,975,9f14249d527d8347cb5828793fac98b70def5dad58dacd261568aa86ddc2fc74,2026-07-29T11:48:22
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_1_historical_total_emissions.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_1_historical_total_emissions.csv,p8_uncertainty_framework\tables\p8_1_historical_total_emissions.csv,1837,b797d493020f912715d0a50f4659a3a2493f4868bdf2595d8c19fe54395a7c08,2026-07-29T11:48:22
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_1_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_1_quality_checks.csv,p8_uncertainty_framework\tables\p8_1_quality_checks.csv,293,2f8db3fc6683c48a2a6734a26145c2742e574b64fc4c42ed86549d34cd0e179e,2026-07-29T11:48:22
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_1_results_summary_bilingual.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_1_results_summary_bilingual.txt,p8_uncertainty_framework\tables\p8_1_results_summary_bilingual.txt,2324,413551f6c7106a9d96e60820663bb105cd35ef370ae770cb43ac709867554670,2026-07-29T11:48:22
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_quality_checks.csv,p8_uncertainty_framework\tables\p8_2_quality_checks.csv,397,1bf2482c2251b600d363fcb4546bfa19336192d0d50ed076f46f7416686a0ccb,2026-07-29T11:56:19
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_results_summary_bilingual.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_results_summary_bilingual.txt,p8_uncertainty_framework\tables\p8_2_results_summary_bilingual.txt,2829,0bf6c8120ea44d5ec6d5dc1734d1c88d847d2fcf32178bce01159f8f6abba1bf,2026-07-29T11:56:19
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_sector_linkage_driver_matrix.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_sector_linkage_driver_matrix.csv,p8_uncertainty_framework\tables\p8_2_sector_linkage_driver_matrix.csv,469,cc409f2902547daae55319e2237fa2eecfb2ef49796fbd6699723fb1d93c6f93,2026-07-29T11:56:18
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_sector_linkage_metadata.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_sector_linkage_metadata.csv,p8_uncertainty_framework\tables\p8_2_sector_linkage_metadata.csv,3910,71ac1b7de5a4e467e23d78e7f098c1d61954ad111e61b182cbaa046a52227721,2026-07-29T11:56:18
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_sector_rate_anchor_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_sector_rate_anchor_metrics.csv,p8_uncertainty_framework\tables\p8_2_sector_rate_anchor_metrics.csv,3365,4526f8dbb7e34f94e699603941db23b9d2a2dfc59f2fd00a693e9328f1b27f04,2026-07-29T11:56:18
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_2_sector_uncertainty_band_2050.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_2_sector_uncertainty_band_2050.csv,p8_uncertainty_framework\tables\p8_2_sector_uncertainty_band_2050.csv,3603,1a3b7ed55820fdc14cd9778e2364b746d6bc6625f036f8ee92c19c51e6a43aa6,2026-07-29T11:56:18
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_2x2_scenario_matrix.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_2x2_scenario_matrix.csv,p8_uncertainty_framework\tables\p8_3_2x2_scenario_matrix.csv,1190,ea1b3ae071ad0f5279888344343401032b080ed982c940d4d10a5d1833adac7a,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_mini_scenario_population.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_mini_scenario_population.csv,p8_uncertainty_framework\tables\p8_3_mini_scenario_population.csv,3861,45173abc9390700c02eac1e39588a84491b5c104f5dd3031ac51d761d12f5752,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_mini_scenario_sector_detail.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_mini_scenario_sector_detail.csv,p8_uncertainty_framework\tables\p8_3_mini_scenario_sector_detail.csv,21306,d35ad02dd1f468aa55dd5066b24364ec7d79bc6d1ef6602f400f2c38b8bc84a6,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_near_miss_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_near_miss_summary.csv,p8_uncertainty_framework\tables\p8_3_near_miss_summary.csv,1673,9296d76289491c9144ec3f0c5d81b0b054e3517adad7fec6bcf98f415569d2a1,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_negative_emissions_credit_stress_test.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_negative_emissions_credit_stress_test.csv,p8_uncertainty_framework\tables\p8_3_negative_emissions_credit_stress_test.csv,6582,e2ebf375beb2c74630a0201f5a34a5f8109b87d8ab1ee0fa07b9b43a2d4c28a3,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_quality_checks.csv,p8_uncertainty_framework\tables\p8_3_quality_checks.csv,292,5764b7744ae87f22210d2006025260c8425b07e1bebf4c105772a83b363f93d3,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_results_summary_bilingual.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_results_summary_bilingual.txt,p8_uncertainty_framework\tables\p8_3_results_summary_bilingual.txt,2477,3cb241755fe4a76c4a68e0f5b0cab5ec86d7db7c65e57dd49fe09e5d8eb55f5a,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_3_scenario_assumption_table.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_3_scenario_assumption_table.csv,p8_uncertainty_framework\tables\p8_3_scenario_assumption_table.csv,2849,1f4830b3caf3aba33207dc0b93d7a65bdb5ef78113109e19e403e815eaf56fc4,2026-07-29T12:03:31
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_high_similarity_sector_pairs.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_high_similarity_sector_pairs.csv,p8_uncertainty_framework\tables\p8_4_high_similarity_sector_pairs.csv,1110,f39fe904b229d378838559cee8a6f78a873c1a625910ea00939e9f24cfe49155,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_quality_checks.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_quality_checks.csv,p8_uncertainty_framework\tables\p8_4_quality_checks.csv,1139,9efc1f2ed6b9b5f482cf2569d407a86bb3c4fb2a21bd7adccadff6365a1e861c,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_results_summary.txt,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_results_summary.txt,p8_uncertainty_framework\tables\p8_4_results_summary.txt,1424,b796752077d184bb91559bd99e587abf4ec36680374820397be6eaca1cc5875b,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_sector_dependency_similarity_matrix.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_sector_dependency_similarity_matrix.csv,p8_uncertainty_framework\tables\p8_4_sector_dependency_similarity_matrix.csv,701,d7444f1021fbb116c789fe4991d3ea99adc5fe93484cdfadf532e3b60776d2de,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_sector_linkage_deepening_metrics.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_sector_linkage_deepening_metrics.csv,p8_uncertainty_framework\tables\p8_4_sector_linkage_deepening_metrics.csv,3066,83e342ea8cba2d4a8a33914da1437baee387f76c348b11f327909f99b5dab449,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_4_sector_typology_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_4_sector_typology_summary.csv,p8_uncertainty_framework\tables\p8_4_sector_typology_summary.csv,826,7ede082874a1a9059033709657b9fdfc55c265a0a08d193204e7faefb32846d4,2026-07-31T10:17:49
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_step2_2x2_quadrant_default_offset_summary.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_step2_2x2_quadrant_default_offset_summary.csv,p8_uncertainty_framework\tables\p8_step2_2x2_quadrant_default_offset_summary.csv,547,024afee4fdb76e3659aea82377c0eb3af00d1332d0b9eb288cc633aec890ff2f,2026-08-05T18:02:10
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_step2_linkage_drop_one_driver_check.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_step2_linkage_drop_one_driver_check.csv,p8_uncertainty_framework\tables\p8_step2_linkage_drop_one_driver_check.csv,613,279d85f47a34a653e79691720efa84c37734f2a274f1392889e0418a64682b56,2026-08-05T18:02:10
analysis_output,P8 final tables used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\tables\p8_step2_sensitivity_robustness_audit.csv,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\tables\p8_step2_sensitivity_robustness_audit.csv,p8_uncertainty_framework\tables\p8_step2_sensitivity_robustness_audit.csv,4613,78f139545b1bf3256af57a5f594de840f6473b07d8f09ff9c33368518b8e980a,2026-08-05T18:02:10
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_1_historical_vs_future_pathways.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_1_historical_vs_future_pathways.jpg,p8_uncertainty_framework\figures\p8_1_historical_vs_future_pathways.jpg,166240,ac6617a17caa83d5bb9818e44ccd3fa235e992c79b6a685280dd71dbbc49fe7e,2026-07-29T11:48:22
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_1_rate_benchmark_comparison.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_1_rate_benchmark_comparison.jpg,p8_uncertainty_framework\figures\p8_1_rate_benchmark_comparison.jpg,135978,0d91782a41729e8f57222fa2ff2892fc3facca7f82744dd9445445a38a0975d9,2026-07-29T11:48:22
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_2_sector_linkage_driver_matrix.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_2_sector_linkage_driver_matrix.jpg,p8_uncertainty_framework\figures\p8_2_sector_linkage_driver_matrix.jpg,161304,e5ad4e25bf79dc8b9704886a2a8b794e45eb61438e146558279da37c3ee257bd,2026-07-29T11:56:19
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_2_sector_rate_anchor_scatter.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_2_sector_rate_anchor_scatter.jpg,p8_uncertainty_framework\figures\p8_2_sector_rate_anchor_scatter.jpg,128554,1e4996e724fd5cf7c4551aa461a5884aeb2570282389e25b7c4f84cc72ee0f12,2026-07-29T11:56:18
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_2_sector_uncertainty_band_2050.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_2_sector_uncertainty_band_2050.jpg,p8_uncertainty_framework\figures\p8_2_sector_uncertainty_band_2050.jpg,137260,8f18a49620f009670116f5a73c72de126dc9576e30539a37d58a80bbfaa4f566,2026-07-29T11:56:19
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_3_mini_scenario_residual_gaps.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_3_mini_scenario_residual_gaps.jpg,p8_uncertainty_framework\figures\p8_3_mini_scenario_residual_gaps.jpg,153845,c446909010c3e7fa0b08885fbf4a1c05fcdc363c1fd201c848c52883cef9465e,2026-07-29T12:03:31
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_3_negative_emissions_credit_sensitivity.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_3_negative_emissions_credit_sensitivity.jpg,p8_uncertainty_framework\figures\p8_3_negative_emissions_credit_sensitivity.jpg,153367,889ba744ba1479bd2002cbd92eb7a1fd9dc3d922c5ef79f2fd870369881b146e,2026-07-29T12:03:31
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_3_quadrant_outcomes.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_3_quadrant_outcomes.jpg,p8_uncertainty_framework\figures\p8_3_quadrant_outcomes.jpg,100604,652a1de09ba807197865f07cb9b964d6228743d21488e981a4091155f360039e,2026-07-29T12:03:31
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_4_linkage_score_vs_residual.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_4_linkage_score_vs_residual.jpg,p8_uncertainty_framework\figures\p8_4_linkage_score_vs_residual.jpg,153468,71716a8be83f693458af9aa9b663526612e624205cfe75186d6d2f90f6134ec3,2026-07-31T10:17:49
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_4_linkage_weighted_residual_ranking.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_4_linkage_weighted_residual_ranking.jpg,p8_uncertainty_framework\figures\p8_4_linkage_weighted_residual_ranking.jpg,150372,c368141772ae2dbddb0fbaaf2a0d1fa9d3352b19c4f5d54001b63b3eb4ceaac0,2026-07-31T10:17:49
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\p8_4_sector_dependency_similarity_heatmap.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\p8_4_sector_dependency_similarity_heatmap.jpg,p8_uncertainty_framework\figures\p8_4_sector_dependency_similarity_heatmap.jpg,233249,e93a93a1f3df7c6718ea4505879a992706c8d28bcd0244663002acede5aea4bb,2026-07-31T10:17:49
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\submission_cleaned\figure_4_15_linkage_score_vs_residual_submission_cleaned.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\submission_cleaned\figure_4_15_linkage_score_vs_residual_submission_cleaned.jpg,p8_uncertainty_framework\figures\submission_cleaned\figure_4_15_linkage_score_vs_residual_submission_cleaned.jpg,169304,27c2b1c827485a4501dcfcc93e22281038aadf7dfb352ab5f03fd16e5a7374fe,2026-08-05T22:39:34
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\submission_cleaned\figure_4_16_dependency_similarity_submission_cleaned.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\submission_cleaned\figure_4_16_dependency_similarity_submission_cleaned.jpg,p8_uncertainty_framework\figures\submission_cleaned\figure_4_16_dependency_similarity_submission_cleaned.jpg,288393,9aea0601e455808f003b7957c430455d2646917c96c77e76625537536b47243c,2026-08-05T22:39:34
analysis_output,P8 final figures used by the current thesis.,E:\UCL Final Essay\p8_uncertainty_framework\figures\submission_cleaned\figure_4_17_linkage_weighted_ranking_submission_cleaned.jpg,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\p8_uncertainty_framework\figures\submission_cleaned\figure_4_17_linkage_weighted_ranking_submission_cleaned.jpg,p8_uncertainty_framework\figures\submission_cleaned\figure_4_17_linkage_weighted_ranking_submission_cleaned.jpg,170252,60b5a3fb5f76f76577c4e10a1a90a120200b0e7a0a9c3c77b600715787664935,2026-08-05T22:39:34
document_build_audit_code,Final cleaned Figure 4.15-4.17 regeneration and DOCX metadata cleanup script.,E:\UCL Final Essay\_codex_work\final_anonymous_submission_cleanup.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\document_build_audit_scripts\final_anonymous_submission_cleanup.py,document_build_audit_scripts\final_anonymous_submission_cleanup.py,18047,18adf8d70480a563a9a000f593fe5987898fd54ab53eaaff8a07bfe6b08e503c,2026-08-05T22:39:28
document_build_audit_code,TOC/List cached page-number update script.,E:\UCL Final Essay\_codex_work\patch_page_number_cache_generic.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\document_build_audit_scripts\patch_page_number_cache_generic.py,document_build_audit_scripts\patch_page_number_cache_generic.py,4251,8e490a79cb597054a44fe26d69de0160273abf73a5941f6bf908f1ee6b55e1d7,2026-08-05T22:40:13
document_build_audit_code,Final meeting-material builder script.,E:\UCL Final Essay\_codex_work\build_final_meeting_materials.py,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\document_build_audit_scripts\build_final_meeting_materials.py,document_build_audit_scripts\build_final_meeting_materials.py,72987,314b5283dbc5c8b94f3511e751fcd7dd1e07fd036fdda25e084d9b5991f6c987,2026-08-05T23:10:39
